timestamp,city,temperature,humidity,rainfall,aqi
2025-08-15 10:42:49.619283,Delhi,31.26,70.8,0.0,148.5
2025-08-15 10:42:49.619283,Mumbai,29.09,69.0,0.0,119.5
2025-08-15 10:42:49.619283,London,20.28,58.6,0.0,101.3
2025-08-15 10:42:49.619283,New York,21.28,62.8,0.0,156.7
2025-08-15 13:42:49.619283,Delhi,32.11,62.7,0.0,149.9
2025-08-15 13:42:49.619283,Mumbai,28.53,63.1,0.0,145.7
2025-08-15 13:42:49.619283,London,12.55,62.0,0.0,88.2
2025-08-15 13:42:49.619283,New York,23.6,73.4,0.0,81.4
2025-08-15 16:42:49.619283,Delhi,32.41,73.7,0.0,183.0
2025-08-15 16:42:49.619283,Mumbai,32.17,91.9,0.0,159.8
2025-08-15 16:42:49.619283,London,18.71,93.1,0.0,68.6
2025-08-15 16:42:49.619283,New York,24.41,54.5,3.87,93.2
2025-08-15 19:42:49.619283,New York,22.85,79.2,0.24,111.6
2025-08-15 19:42:49.619283,London,19.9,90.8,0.0,82.8
2025-08-15 19:42:49.619283,Delhi,30.37,73.1,0.0,146.3
2025-08-15 19:42:49.619283,Mumbai,30.85,81.6,0.0,133.8
2025-08-15 22:42:49.619283,Delhi,29.76,65.2,0.0,162.3
2025-08-15 22:42:49.619283,Mumbai,29.08,70.7,0.0,122.8
2025-08-15 22:42:49.619283,London,13.44,68.1,0.0,44.5
2025-08-15 22:42:49.619283,New York,22.91,68.5,0.0,73.7
2025-08-16 01:42:49.619283,Delhi,29.7,70.2,0.0,109.9
2025-08-16 01:42:49.619283,Mumbai,24.99,94.1,0.0,109.1
2025-08-16 01:42:49.619283,London,15.94,64.2,0.0,21.5
2025-08-16 01:42:49.619283,New York,21.64,71.6,0.0,126.6
2025-08-16 04:42:49.619283,New York,16.79,63.8,0.0,141.8
2025-08-16 04:42:49.619283,Delhi,27.13,47.7,0.0,183.4
2025-08-16 04:42:49.619283,Mumbai,22.95,65.7,0.0,135.4
2025-08-16 04:42:49.619283,London,11.39,73.0,0.0,59.5
2025-08-16 07:42:49.619283,New York,23.26,44.4,0.84,97.7
2025-08-16 07:42:49.619283,London,16.03,58.3,0.0,113.8
2025-08-16 07:42:49.619283,Delhi,28.66,59.7,0.0,154.0
2025-08-16 07:42:49.619283,Mumbai,26.63,73.9,0.0,120.9
2025-08-16 10:42:49.619283,Delhi,32.06,62.3,0.0,138.5
2025-08-16 10:42:49.619283,Mumbai,30.91,80.8,0.09,75.2
2025-08-16 10:42:49.619283,London,14.45,74.0,0.0,36.5
2025-08-16 10:42:49.619283,New York,19.68,58.7,0.0,97.1
2025-08-16 13:42:49.619283,Delhi,29.18,46.1,0.0,122.3
2025-08-16 13:42:49.619283,Mumbai,29.3,66.0,0.0,162.3
2025-08-16 13:42:49.619283,London,14.09,67.3,0.0,97.2
2025-08-16 13:42:49.619283,New York,23.17,60.9,0.0,60.9
2025-08-16 16:42:49.619283,Delhi,35.51,49.7,0.0,81.2
2025-08-16 16:42:49.619283,Mumbai,32.8,77.7,0.0,85.7
2025-08-16 16:42:49.619283,London,18.06,77.1,0.81,34.5
2025-08-16 16:42:49.619283,New York,24.34,67.6,0.0,93.1
2025-08-16 19:42:49.619283,Mumbai,29.6,71.4,0.0,73.0
2025-08-16 19:42:49.619283,New York,25.87,51.0,0.0,107.5
2025-08-16 19:42:49.619283,Delhi,32.55,60.4,0.0,124.0
2025-08-16 19:42:49.619283,London,14.86,79.5,0.0,61.8
2025-08-16 22:42:49.619283,Delhi,32.64,55.1,0.0,142.6
2025-08-16 22:42:49.619283,Mumbai,27.68,81.0,0.0,111.3
2025-08-16 22:42:49.619283,London,14.9,88.9,0.0,98.3
2025-08-16 22:42:49.619283,New York,22.51,59.9,0.0,30.7
2025-08-17 01:42:49.619283,Delhi,25.9,72.8,0.0,92.0
2025-08-17 01:42:49.619283,Mumbai,25.21,69.0,0.0,143.7
2025-08-17 01:42:49.619283,London,11.37,78.9,0.0,10.0
